id,group_name,original_price,new_price
c64d41b6-0ec0-4e25-aec8-7523f75f0404,Casework_Exam_Room_LAM_10_03,7303.54,"9,494.60"
b546d5ac-e1d0-4d08-bc64-7575677a8689,Rotary_Cabinet_Letter_1_Cabinet_5_Tier_Shelves_PCS,2452.00,"3,187.60"
f3bd1573-67f0-461a-8cee-75f59879e2a6,SSG_Casework_Lab_LAM_06_04,10230.05,"13,299.06"
761376c0-3e38-4d08-9a0d-762a16c55eb2,Smart_Lockers_40_Openings_PCS,32100.34,"41,730.44"
4913ad40-18c2-48b0-aa9d-769d02725a2c,Casework_Pharmacy_LAM_06_02,5229.9,"6,798.87"
3104d5ce-cd74-45f0-8068-76a9b16f217a,Rotary_Cabinet_Letter_3_Cabinets_6_Tier_Shelves_PCS,7681,"9,985.30"
f8ae57ab-6855-418d-bb76-76d2658daf41,Rotary_Cabinet_Legal_1_Cabinet_5_Tier_Shelves_PCS,"3,024.00","3,931.20"
6635896c-f688-48df-8585-776678e40157,Casework_General_LAM_Corner_01,"3,024.00","3,931.20"
c70ab1cb-968f-4792-8959-7894c35ea9fc,Casework_Exam_Room_LAM_10_02,6605.35,"8,586.95"
b22c4b86-85d9-4101-b368-78ab68765a21,Casework_Medical_SST_08_2-Cabinet_Right,6605.35,"8,586.95"
d4267c94-1860-43c6-9b0f-78ef7411b9d2,SSG_Rack_Medical_Supply_PCS_2_Column_8_High,"2,570.47","3,341.61"
bdef8a68-bc52-4668-a4d2-790520f0e3ee,SSG_Rack_Medical_Supply_PCS_3_Column_7_High_Wide,"3,293.36","4,281.37"
567cc259-faa3-4712-8493-79f0d46656c1,Casework_Copy_Room_LAM_08_01,0,0.00
3e79d705-f6db-4a50-bbbb-7addbbfbaf01,4_Post_Garment_2_Unit_96W24D88,1176.85,"1,529.90"
0bbfafe9-42c0-446f-8287-7b53b739b4b2,Casework_Pharmacy_LAM_09_09,8205.61,"10,667.29"
701d8edc-6d58-4386-8c43-7b9d7ad35bca,4_Post_Box_3_Unit_6_Tier_PCS,2008.59,"2,611.17"
a63e2a58-55db-42c7-a7fd-7be9aa838b0b,Casework_Exam_Room_LAM_09_04,8553.76,"11,119.89"
ab0b0d7c-c6b8-48eb-b063-7c2c528a576a,SSG_Rack_Medical_Supply_PCS_1_Column_9_High_Wide,"1,606.03","2,087.84"
b646309a-55c8-45fc-b294-7c651e0b2df9,Medical_Racks_3_Column_9H_PCS,3777.36,"4,910.57"
0773ae25-53a9-4a2c-ae4a-7d5c51a2e819,Evidence_Lockers_7_Columns_34_Openings_PCS,33880.05,"44,044.07"
77a51443-4b94-45d7-80a2-7d60bee87cfb,Smart_Locker_12_Openings_LAM,31453.97,"40,890.16"
1b82aa27-625c-4ef1-a855-7e03f5d594a4,Casework_Pharmacy_LAM_05_01,4923.24,"6,400.21"
82243a58-1eb1-4e03-bcb2-7e58b3157662,Casework_Break_Room_LAM_10_01,8374.11,"10,886.34"
25d07f78-93d6-44c8-a1b6-7f84c77c5b1d,Casework_Mail_Room_LAM_Corner_02,8374.11,"10,886.34"
95ce68d8-25cc-4751-b2f6-7faf8c5daf05,SSG_Casework_Lab_LAM_10_04,15536.73,"20,197.75"
ae7436df-9a4c-43a9-9901-807511820d47,Day_Locker_4_Tier_1218_LAM,9484.49,"12,329.84"
5f2f7692-94bd-44e4-a44c-8076c4d2fa94,Casework_Medical_SST_07_Left_Drawers,9484.49,"12,329.84"
a6b35ab7-025d-4305-913b-80968daea5ee,Rotary_Cabinet_Letter_3_Cabinets_7_Tier_Shelves_PCS,8853,"11,508.90"
ccc867f3-6625-42f9-97b2-811ed4cbfffe,whatever_group,8853,"11,508.90"
e75f53d3-8290-4ffd-ac8d-826846724a55,Casework_Pharmacy_LAM_10_01,9260.41,"12,038.53"
8f3b9c1b-18d6-43e3-878a-82872eb803f0,Casework_Mail_Room_LAM_09_01,6363,"8,271.90"
e6132c33-ff09-4c77-9c35-838fc95b37c4,Casework_Exam_Room_LAM_09_10,7297.24,"9,486.41"
d3342c16-99e2-4a9b-ace2-8416b49444ea,PSL_Full_Height_02_PCS,4509.15,"5,861.89"
94388450-e7a0-4855-b652-841a3bfab4b6,Day_Locker_4_Tier_1224_LAM,9777.73,"12,711.05"
b99ce4da-db52-47ee-a364-846bbab75ba4,SSG_Casework_Lab_LAM_07_01,7110.66,"9,243.86"
ae6ff89a-930f-4aef-bd5c-847ae5644de2,Wire Partition - 3 Sided - Sliding - 35,3876.31,"5,039.20"
d423fc1a-2de7-4ce3-97cc-84c6a6dd587a,Day_Locker_5_Tier_1224_LAM,10540.35,"13,702.46"
34a51f20-5f25-4dbb-a401-84fc5cae139e,SSG_Rack_Medical_Supply_PCS_4_Column_8_High,"4,577.87","5,951.23"
c6eead06-6dd9-4ba8-8c69-856a80f090cf,SSG_Rack_Medical_Supply_PCS_1_Column_9_High,"1,635.87","2,126.63"
78388c4c-6666-4471-a969-8574395d058e,SSG_Casework_Lab_LAM_06_06,7754.28,"10,080.56"
1b0bb01d-8302-4fb5-845d-858dd94f0745,Casework_Mail_Room_LAM_08_02,3529.1,"4,587.83"
6d82f1c6-8606-41c9-8eb6-858fcc4f8428,Casework_Exam_Room_LAM_06_02,4897.4,"6,366.62"
b2deebfc-0cc4-49b4-bb55-85af93e03c12,4_Post_Binder_2_Unit_5_Tier_PCS,1262.16,"1,640.81"
12b46e9a-23ff-4ddc-9757-861255645495,Evidence_Lockers_4_Columns_28_Openings_PCS,25903.42,"33,674.45"
64fdbe8f-cd2f-450d-9720-862df6987861,Rotary_Cabinet_Legal_2_Cabinets_6_Tier_Drawers_PCS,10328,"13,426.40"
3d57bb0e-1f37-4c31-85b3-8708536483f7,Casework_Medical_SST_06_Right_Drawers,10328,"13,426.40"
b146167f-3c25-452e-94a4-872b52dab024,SSG_Casework_General_SST_09_Open,"12,737.06","16,558.18"
3bccd537-23c3-4251-8972-88698d0e322a,PSL_Bench_Top_02_PCS,7177.73,"9,331.05"
f2717f58-519a-4407-8e7e-88e6a2b2adc4,Evidence_Lockers_4_Columns_34_Openings_PCS,27783.19,"36,118.15"
c174874d-a6b0-40ce-8794-8b7b6f9145c1,Rotary_Cabinet_Letter_1_Cabinet_5_Tier_Drawers_PCS,4158.00,"5,405.40"
01a2933f-23ee-4417-8aa7-8b98dee972c1,4_Post_Legal_3_Unit_7_Tier_Double_Sided_PCS,2550.84,"3,316.09"
6b109783-4c91-44a8-80bc-8caeec61503f,Rotary_Cabinet_Letter_4_Cabinets_7_Tier_Shelves_PCS,11712,"15,225.60"
0739ce24-e5f2-4c45-a767-8d8ff894574a,Smart_Lockers_26_Openings_PCS,25988.86,"33,785.52"
f019c639-110f-4b6b-befd-8dba84b88714,Rotary_Cabinet_Legal_3_Cabinets_4_Tier_Shelves_PCS,7726,"10,043.80"
113ff174-cb6d-49c1-9c03-8e26bf2cb96d,Casework_Mail_Room_LAM_09_02,4248.25,"5,522.73"
44d15f12-ee67-42ff-b922-9057ac41f1a5,Rotary_Cabinet_Legal_1_Cabinet_7_Tier_Drawers_PCS,"6,158.00","8,005.40"
14999be7-9c0c-428c-8696-9132c087248f,Casework_Medical_SST_10_2-Cabinet_Right,"6,158.00","8,005.40"
291ba482-0607-491c-b5d8-91768dbe0056,Casework_Medical_SST_10_1-Cabinet_Right,"6,158.00","8,005.40"
b763d6ee-1bd0-4f0e-89c9-91ab0615b7f6,Rotary_Cabinet_Letter_3_Cabinets_7_Tier_Drawers_PCS,15798,"20,537.40"
3033704d-b434-4a11-8a87-92b20ecfb38a,Medical_Racks_3_Column_7H_PCS,3362.7,"4,371.51"
93768711-743c-4dbf-98b6-93868852a5a4,SSG_Casework_General_SST_12_Open,"16,733.00","21,752.90"
2714797f-06ae-4214-be6d-93bb69294951,Wire Partition - 1 Sided - Single Hinged - 14,1983.06,"2,577.98"
9b07f9d7-3860-4795-a18d-93ebe6950f42,SSG_Casework_Lab_LAM_10_06,19201.95,"24,962.54"
c0147fa4-37b4-4458-a019-9474a25e9fdc,Casework_Exam_Room_LAM_07_03,7053.77,"9,169.90"
90c8d880-cfce-4988-8bb9-94f0723f6388,Rotary_Cabinet_Legal_3_Cabinets_7_Tier_Drawers_PCS,17776,"23,108.80"
3a9375e2-8406-4c23-baff-95ce09147491,Rotary_Cabinet_Legal_4_Cabinets_3_Tier_Shelves_PCS,9435,"12,265.50"
c3ccf1ef-1d41-4540-9eb3-95e98442d4f9,Rotary_Cabinet_Letter_1_Cabinet_6_Tier_Shelves_PCS,2701.00,"3,511.30"
20288973-97aa-40cb-b26e-9607e40d637f,Medical_Racks_5_Column_7H_PCS,5236.02,"6,806.83"
1b282b78-93c6-4882-a485-960fdd51e1f2,Casework_Mail_Room_LAM_07_02,3522.95,"4,579.84"
0eeac430-52d4-4025-ad4b-96b392d72ad8,Rotary_Cabinet_Legal_4_Cabinets_6_Tier_Shelves_PCS,12448,"16,182.40"
58d2df78-4864-49dd-89cc-97165ae8e466,Rotary_Cabinet_Letter_4_Cabinets_5_Tier_Shelves_PCS,8980,"11,674.00"
87262693-1dc1-4724-a828-97dee3a3e5f1,4_Post_Letter_2_Unit_7_Tier_PCS,1370.65,"1,781.85"
318814c3-2f5d-4edd-b924-980e0aa05dfb,4_Post_Garment_2_Unit_72W24D97,1030.55,"1,339.71"
f273573b-faf9-426b-83d6-982516fb6e45,Wire Partition - 1 Sided - Sliding - 20,2480.93,"3,225.21"
ec29f266-c483-4109-a743-99759db3613b,PSL_Bench_Top_01_PCS,8167.88,"10,618.24"
d1e201d9-c852-45a2-8b5c-9988c8d49597,Day_Locker_6_Tier_1218_LAM,11021.95,"14,328.54"
10528ade-7ad1-4c34-b20b-99a909423d4d,Rotary_Cabinet_Letter_1_Cabinet_4_Tier_Shelves_PCS,2387.00,"3,103.10"
9a0289bb-b300-412f-861d-99b2907b95b3,Medical_Racks_2_Column_8H_Wide_PCS,2517.51,"3,272.76"
04768801-b837-486b-b465-99fea9f7ce58,Day_Locker_2_Tier_1818_LAM,8289.15,"10,775.90"
3bf4e84e-38cc-4e41-8981-9a75978dfc9f,Casework_Mail_Room_LAM_07_05,3046,"3,959.80"
5ff1fed9-3234-40c9-a266-9b047b273dcd,Casework_Pharmacy_LAM_10_03,7208.02,"9,370.43"
e1820ca7-28e8-45ab-b23f-9be007eeb3a0,Casework_Exam_Room_LAM_08_02,6845.84,"8,899.59"
16aad660-ca28-4a6b-aa78-9c185b780d4b,4_Post_Box_3_Unit_6_Tier_Double_Sided_PCS,2546.73,"3,310.75"
012c4b6e-264d-48ee-958a-9c99d07f4a19,Wire Partition - 2 Sided - Sliding - 35,3435.10,"4,465.63"
0c66376a-9fa1-4347-9be2-9d3c015b0102,Evidence_Lockers_4_Columns_31_Openings_PCS,31472.05,"40,913.67"
a64ab1c7-4a0e-4c01-bb41-9dc9dd49b001,SSG_Casework_Lab_LAM_09_06,14560.95,"18,929.24"
da7aa914-ef8a-4643-ba58-9e47ed1d6525,Rotary_Cabinet_Legal_1_Cabinet_7_Tier_Shelves_PCS,"3,798.00","4,937.40"
40dfe243-1d7c-46b7-b6e7-9eda3554868e,SSG_Casework_Lab_LAM_06_02,8454.42,"10,990.75"
59c988cc-24df-48f3-a393-9f8dd85b64c1,Casework_Mail_Room_LAM_08_03,5351.1,"6,956.43"
b5db2d4c-8d6e-4ea3-a17a-9f8e0244d663,Casework_Medical_SST_09_1-Cabinet_Left,5351.1,"6,956.43"
6bee4e15-ce58-4333-ae63-a0db3ac70aad,Casework_Medical_SST_07_Right_Drawers,5351.1,"6,956.43"
4533abba-d672-4308-a245-a0dbbf453d32,Casework_Exam_Room_LAM_09_08,7549.21,"9,813.97"
35f33f4b-a177-4d26-9ffc-a0fa8140dffe,PSL_Combo_01_PCS,5033.64,"6,543.73"
e5123de4-fd8b-41e9-9ddc-a12a3afe4d3e,Casework_Break_Room_LAM_08_05,5036.72,"6,547.74"
3a2010f0-cd8b-4acf-b9b2-a1736f75702d,Wire Partition - 2 Sided - Sliding - 30,3083.65,"4,008.75"
09f4a43e-9e6e-4569-9bb2-a2138b1bbeab,Vertical_Carousel_Blood_Slides_20_Carriers_PCS,72440.98,"94,173.27"
12bb9b6d-1652-4b80-8153-a218828e048a,Casework_Mail_Room_LAM_07_06,5668,"7,368.40"
28addbfd-62f2-4b1e-a6c6-a26cdc24ecbe,4_Post_Binder_5_Tier_Double_Sided_PCS,884.71,"1,150.12"
84999955-59c1-4da5-b683-a28a33169c79,SSG_Casework_General_SST_04_Drawer,"8,860.29","11,518.38"
acb56368-c483-4706-9e65-a2f05b90b4d0,SSG_Casework_General_SST_12_Door,"19,684.32","25,589.62"
c68eb4f3-c0a4-4360-8f9b-a3aef9d8d54d,Casework_Exam_Room_LAM_07_06,5364.35,"6,973.66"
5f7be53d-c902-451a-8f59-a3ce286587d0,Casework_Break_Room_LAM_05_02,4514.81,"5,869.25"
f4f29952-46d6-4aeb-b099-a427d3ac3a3e,Wire Partition - 1 Sided - Sliding - 45,3947.15,"5,131.30"
f0f5394e-74da-4bf4-b852-a486351991c3,Smart_Locker_57_Openings_LAM,56075.45,"72,898.08"
24a6a7e6-d4a5-4bbe-8950-a4b1cedf17ab,Rotary_Cabinet_Letter_2_Cabinets_8_Tier_Shelves_PCS,6497,"8,446.10"
d76b51cd-9197-4ab5-b36b-a4cc42486ece,Medical_Racks_2_Column_8H_PCS,2570.47,"3,341.61"
a891f8c0-a04c-4c8a-a1bc-a63b98ad118a,4_Post_Garment_2_Unit_96W24D97,1252.02,"1,627.63"
38374c91-0c3f-4352-887d-a6881747d495,Casework_Pharmacy_LAM_08_05,11416.54,"14,841.50"
fd2bd49f-a0e2-4d3d-8e77-a77bc2a88140,PSL_4_Tier_01_PCS,5890.88,"7,658.14"
9311c9e1-63d0-4f67-9e37-a7898f1fd464,Casework_Break_Room_LAM_09_03,8260.62,"10,738.81"
b6b9bdae-5499-4306-a4d8-a7a79dac333e,Rotary_Cabinet_Letter_4_Cabinets_8_Tier_Shelves_PCS,12623,"16,409.90"
70de65e9-e6ca-4a18-8c07-a83929c4c6e4,SSG_Casework_Lab_LAM_08_01,9881.22,"12,845.59"
b72cd25d-0700-4985-8637-a873c1313c1d,Medical_Racks_5_Column_9H_PCS,5927.12,"7,705.26"
85d89656-646e-492c-a553-a8b713226948,Casework_Mail_Room_LAM_09_06,7777,"10,110.10"
26ec42c1-bf27-4bc0-a541-a8f081c9c921,Rotary_Cabinet_Legal_1_Cabinet_3_Tier_Shelves_PCS,"2,610.00","3,393.00"
7fa0b5e0-f640-4be3-97ec-a96f555ce685,Rotary_Cabinet_Letter_1_Cabinet_3_Tier_Shelves_PCS,2140.00,"2,782.00"
eaa35f68-75ed-4021-ad61-aa182c435c1f,Casework_Break_Room_LAM_08_01,6004.21,"7,805.47"
cb5bde3f-a284-4204-bc31-aa894a4ef100,Wire Partition - 1 Sided - Single Hinged - 19,2162.27,"2,810.95"
3fd83d61-7ec9-4713-9b78-aae336dd64d7,Rotary_Cabinet_Letter_2_Cabinets_6_Tier_Drawers_PCS,9176,"11,928.80"
9f542555-bd67-4ae1-bbdc-ab7303ab5c30,SSG_Rack_Medical_Supply_PCS_3_Column_9_High,"3,777.36","4,910.57"
cee8f1ff-4fd2-42f5-b8fb-ab9fdeb7e309,Casework_Medical_SST_08_2-Cabinet_Sides,"3,777.36","4,910.57"
2dc3d3bf-145d-4c37-a1fb-ac13ed4220d5,Casework_Pharmacy_LAM_09_08,8205.61,"10,667.29"
d98d087b-ed6e-4b31-86c4-ac57f3edad01,SSG_Casework_Lab_LAM_07_03,11567.96,"15,038.35"
cd2a68a3-5108-42f3-b2b4-ac700bcd6ab5,Wire Partition - 1 Sided - Sliding - 10,1741.86,"2,264.42"
36d7c8af-bcef-409f-ac0d-ace9ac9738a4,4_Post_Letter_3_Unit_7_Tier_PCS,1924.48,"2,501.82"
4a57af30-3f17-4500-b13d-ad1baefee6f5,Rotary_Cabinet_Letter_3_Cabinets_3_Tier_Shelves_PCS,6008,"7,810.40"
da998146-f9ba-4164-b6f9-ad2af0172289,Rotary_Cabinet_Legal_3_Cabinets_3_Tier_Drawers_PCS,10089,"13,115.70"
9dbf0638-4bbd-4e7d-b021-ad70f5cdd029,bim_marketing,10089,"13,115.70"
05f8a59f-600a-44aa-833f-ae10e891bdcd,SSG_Rack_Medical_Supply_PCS_5_Column_8_High,"5,581.57","7,256.04"
fc5a5d80-b785-47c4-b1d3-af02366ec42b,Rotary_Cabinet_Letter_1_Cabinet_4_Tier_Drawers_PCS,3634.00,"4,724.20"
26715b51-cb4f-4b5f-a91d-af9b50f7d406,Rotary_Cabinet_Legal_2_Cabinets_4_Tier_Drawers_PCS,7897,"10,266.10"
cddae865-6028-4171-9751-afc5936b527d,SSG_Casework_Lab_LAM_09_02,14062.06,"18,280.68"
ef48678a-7c26-49ca-aa16-afceb763a3d3,Medical_Racks_3_Column_8H_Wide_PCS,3490.59,"4,537.77"
96c725a4-1656-4c83-909c-b045839e8fad,Rotary_Cabinet_Letter_3_Cabinets_4_Tier_Shelves_PCS,6643,"8,635.90"
57f5d691-5667-4eb2-9cda-b0b2c8b9f285,Day_Locker_6_Tier_1224_LAM,11315.18,"14,709.73"
15e9f3e4-1fe1-48e0-ae54-b0d8915390ba,Rotary_Cabinet_Legal_2_Cabinets_7_Tier_Shelves_PCS,7298,"9,487.40"
2ac61913-acb9-40f9-9387-b104d3e8a266,Smart_Locker_122_Openings_LAM,93956.53,"122,143.49"
efed6876-c90c-4fa6-9b70-b11b997f3bd7,Casework_Pharmacy_LAM_09_10,13939.87,"18,121.83"
aa9a4e6e-3737-4f22-a095-b198854fc8f3,Medical_Racks_3_Column_7H_Wide_PCS,3293.36,"4,281.37"
b86291cf-61b0-4827-b05b-b23a81167c0b,SSG_Carousel_Vertical_Pathology_Blood_Slides_PCS_22_Levels,79353.00,"103,158.90"
775022f1-65c3-4eb5-9427-b2f161a93354,Casework_Exam_Room_LAM_10_01,7053.79,"9,169.93"
ff9d710f-2672-450f-b9bd-b2f84bfdc15b,Day_Locker_2_Tier_1224_LAM,8215.84,"10,680.59"
d0b349a2-dfcd-4d24-9aea-b2fa09e1cdfc,SSG_Carousel_Vertical_Pathology_Blood_Slides_PCS_13_Levels,58200.00,"75,660.00"
eb26b8e1-4769-464a-9445-b30b17b79f76,Casework_Pharmacy_LAM_09_04,10440.04,"13,572.05"
6d437870-bdfd-4c08-9232-b314f466f18e,SSG_Carousel_Vertical_Pathology_Blood_Slides_PCS_20_Levels,74900.00,"97,370.00"
e3db13f6-3bff-4df1-b335-b3861c5762d2,Rotary_Cabinet_Legal_2_Cabinets_6_Tier_Shelves_PCS,6380,"8,294.00"
0db15d33-efee-4482-aac3-b4236757f223,SSG_Casework_Lab_LAM_07_06,5369.89,"6,980.86"
a18cd84e-a119-4dde-bd53-b42b04c514ca,SSG_Casework_Lab_LAM_07_02,18276.01,"23,758.81"
23278bad-b68e-41c6-950f-b598f098d41d,Casework_Pharmacy_LAM_07_04,5297.91,"6,887.28"
5968a002-24a4-40ce-9f90-b5995d6117f5,Casework_Exam_Room_LAM_08_01,7294.28,"9,482.56"
3e59fc91-7917-47ca-bd3f-b662bd33261f,SSG_Rack_Medical_Supply_PCS_2_Column_8_High_Wide,"2,517.51","3,272.76"
679317b3-93f6-42e3-b992-b67d6e5d6cda,PSL_3_Tier_01_PCS,5816.7,"7,561.71"
1e4fec10-d306-49fc-b896-b71147b916ab,Casework_Break_Room_LAM_06_01,5614.76,"7,299.19"
c302a7a4-e1b2-42b1-bd37-b859e4bbab7e,SSG_Rack_Medical_Supply_PCS_5_Column_7_High,"5,236.02","6,806.83"
c4ebc007-7607-4c7a-bb86-b8d4891b26a1,Casework_Pharmacy_LAM_08_02,6503.68,"8,454.78"
1ea63000-19e7-4558-865d-b9303ad25ede,Casework_Mail_Room_LAM_09_03,9837.56,"12,788.83"
607610f8-d6e3-447c-a9e8-b9c2fea43db4,Medical_Racks_4_Column_7H_PCS,4301.43,"5,591.86"
f4a69abf-9761-488b-8ccd-b9dbd02aaac5,Casework_Break_Room_LAM_10_02,6413.1,"8,337.03"
8a6723ae-667c-4959-b5f4-ba75c8bf25c4,Rotary_Cabinet_Legal_2_Cabinets_7_Tier_Drawers_PCS,11967,"15,557.10"
1a992d6f-4ac9-4c64-93c4-bacc330b800b,Casework_Exam_Room_LAM_08_03,7290.95,"9,478.24"
5d30d5da-e3e9-4b4b-a1df-bad304723878,Evidence_Lockers_5_Columns_24_Openings_PCS,23154.16,"30,100.41"
0f48a1da-b272-4405-8936-bade847b363c,Vertical_Carousel_Blood_Slides_21_Carriers_PCS,75349.18,"97,953.93"
b82878b6-7ebb-4ce0-b1e0-bb43375f64ca,Casework_Break_Room_LAM_07_01,5615,"7,299.50"
1d91de19-46b4-42a3-8c74-bb6f1ab0b21c,Casework_Mail_Room_LAM_09_05,6500,"8,450.00"
c3aeaa75-fb26-4a6f-b857-bdd16935ec19,Casework_Mail_Room_LAM_Corner_01,6500,"8,450.00"
962575b0-3680-4f57-adea-c0060b47819e,4_Post_Legal_7_Tier_PCS,859.03,"1,116.74"
ea5bb404-faf6-439a-9cf5-c0061170aa13,Rotary_Cabinet_Letter_2_Cabinets_4_Tier_Shelves_PCS,4515,"5,869.50"
922ad0b7-9946-48fd-8012-c029c7743ae4,Casework_Exam_Room_LAM_09_03,9002.2,"11,702.86"
7e2ff37b-1092-4fc3-a0fa-c0ab4ce3eef1,Day_Locker_Z_Tier_1224_LAM,9437.66,"12,268.96"
887bfc31-c066-4b1a-921d-c0b9d3cdcb09,Vertical_Carousel_Blood_Slides_14_Carriers_PCS,58938.52,"76,620.08"
0c1d5a5b-b790-4c37-89c8-c22481403d6b,Casework_Exam_Room_LAM_06_01,5345.84,"6,949.59"
0b5e074f-26da-414a-9753-c2978da001f4,PSL_Door_Drawer_01_PCS,7876.61,"10,239.59"
a91809a4-bc5b-40e7-a02f-c2d91248ef7a,4_Post_Legal_7_Tier_Double_Sided_PCS,1058.04,"1,375.45"
1f895cf4-980d-4db0-b606-c2ee94e215ff,4_Post_Legal_2_Unit_7_Tier_PCS,1448.09,"1,882.52"
c9b03119-e944-4e73-aa75-c3576d41d810,Evidence_Lockers_5_Columns_42_Openings_PCS,36547.56,"47,511.83"
bcf07948-ff2a-4d5c-9a0c-c37d137e369c,Day_Locker_6_Tier_1818_LAM,11388.49,"14,805.04"
252293f2-cf5c-4d1f-8fcc-c38a7d0bcd74,Evidence_Lockers_4_Columns_22_Openings_PCS,19640.06,"25,532.08"
bf14160c-17c4-4663-bf36-c38f8169bdfa,Rotary_Cabinet_Legal_3_Cabinets_7_Tier_Shelves_PCS,10804,"14,045.20"
c33ca43c-1554-4fb7-95b3-c47cd923e46d,Smart_Lockers_54_Openings_PCS,33660.32,"43,758.42"
11f311c2-004f-488c-8130-c4c9d675e68b,SSG_Casework_Lab_LAM_09_04,15056.01,"19,572.81"
757d80aa-5c54-41e2-aa2b-c52fc534b9b3,Casework_Mail_Room_LAM_07_04,6670,"8,671.00"
9b1b62c6-9ad6-4510-8c52-c5405fcc1de3,Rotary_Cabinet_Legal_3_Cabinets_6_Tier_Drawers_PCS,15350,"19,955.00"
3be0d2cb-eb5c-4720-9753-c5b20ff1c1e2,Casework_Exam_Room_LAM_09_02,7086.34,"9,212.24"
36833f40-a0d6-4c92-b569-c5e68cb62eac,Evidence_Lockers_4_Columns_24_Openings_PCS,22929.46,"29,808.30"
a0f481d7-fe9e-44b5-a517-c6e8ed145f41,Wire Partition - 1 Sided - Single Hinged - 24,2432.27,"3,161.95"
79de2089-a4e8-4983-9a6f-c754c52c8527,4_Post_Garment_2_Unit_84W24D88,1059,"1,376.70"
f99598b4-ae7e-4196-ba70-c83a8c50bbd0,Casework_Mail_Room_LAM_08_05,5451,"7,086.30"
a4ca2516-6100-4eed-a835-c8b01b21d259,Casework_Mail_Room_LAM_09_04,10014,"13,018.20"
b3799c03-5411-4e3a-ac89-c8ccfa8b0430,Casework_Pharmacy_LAM_09_06,9054.76,"11,771.19"
a81edd98-e162-4257-ba00-c99e1e4cb7d9,Vertical_Carousel_Blood_Slides_19_Carriers_PCS,70524.59,"91,681.97"
387fe3f0-73a4-41c6-9874-c9a753f759fb,Casework_Pharmacy_LAM_07_07,7279.38,"9,463.19"
6cfab017-9b92-473e-a53a-ca2ce3ba6b99,4_Post_Letter_7_Tier_PCS,816.83,"1,061.88"
2aba18ec-011a-4ca6-8061-ca9bf8510140,SSG_Rack_Medical_Supply_PCS_2_Column_7_High_Wide,"2,386.02","3,101.83"
9795f45b-7c48-41fe-a880-cb8f79fc41a7,Casework_General_LAM_05_03,"2,386.02","3,101.83"
fefeda29-2dc1-4d34-8da2-cc190db466b8,Rotary_Cabinet_Legal_2_Cabinets_5_Tier_Drawers_PCS,9061,"11,779.30"
39d026de-f90e-4726-936b-cc23f70e3a8f,SSG_Carousel_Vertical_Pathology_Blood_Slides_PCS_21_Levels,76900.00,"99,970.00"
073b9ff5-540f-4530-bcff-cc72261bc4d8,Casework_Break_Room_LAM_09_04,7253.95,"9,430.14"
ccf26a22-60ea-4566-95db-cdafbef3352b,Casework_Medical_SST_09_2-Cabinet_Left,7253.95,"9,430.14"
259de41f-5c58-4c81-b63c-ce676f6e7231,Bed_Lift_Stretcher_5_Position_PCS,26109.54,"33,942.40"
047a92b9-c930-4b3e-b031-ced0d2cac0e5,Wire Partition - 3 Sided - Sliding - 40,3633.87,"4,724.03"
04899a5a-9964-4162-8d76-cf77c6ff6ea8,Casework_Break_Room_LAM_08_04,5601.53,"7,281.99"
ece389fb-306f-4cc2-af02-d0c32b92ff4e,Casework_Exam_Room_LAM_05_02,4656.89,"6,053.96"
7fa25126-4107-4696-869b-d0e449e8b68e,Smart_Lockers_80_Openings_PCS,50041.08,"65,053.40"
504cb48e-05b2-4c37-b37e-d115af971ce1,SSG_Casework_Lab_LAM_07_05,8898.25,"11,567.73"
3d9d83ae-db70-4023-89ab-d180f7c0876c,SSG_Casework_Lab_LAM_09_03,15650.56,"20,345.73"
36552f05-8516-4403-a5fb-d1e2c3652419,Rotary_Cabinet_Letter_4_Cabinets_4_Tier_Shelves_PCS,8771,"11,402.30"
989a45e1-a48d-47f7-8538-d29a97d013ab,Wire Partition - 2 Sided - Sliding - 45,3947.15,"5,131.30"
719c1e5f-7455-4e54-a1c3-d2b14fc06d03,Rotary_Cabinet_Letter_3_Cabinets_4_Tier_Drawers_PCS,10400,"13,520.00"
7d401b16-0771-4acd-abfc-d2c35324f135,SSG_Casework_Lab_LAM_05_03,6333.18,"8,233.13"
3f30da2f-6acf-4a93-9365-d2c9ccef6b60,Rotary_Cabinet_Legal_4_Cabinets_4_Tier_Shelves_PCS,10176,"13,228.80"
55d07eab-5d86-4fd7-b089-d3907ebd9bba,4_Post_Binder_3_Unit_5_Tier_PCS,1761.7,"2,290.21"
312bb48d-d2cb-47e5-b840-d3e9058f6b48,SSG_Carousel_Vertical_Pathology_Blood_Slides_PCS_18_Levels,68300.00,"88,790.00"
5a9e1e5a-fd3b-4faf-876a-d4de11b9d26e,Casework_Pharmacy_LAM_08_03,10645.09,"13,838.62"
285b1e03-4935-4519-8076-d500e6b1e87c,4_Post_Binder_2_Unit_5_Tier_Double_Sided_PCS,1476.83,"1,919.88"
6105daa9-f928-46c8-ae3c-d6fc67c9f3e4,Bed_Lift_Heavy_Duty_3_Position_PCS,20979,"27,272.70"
2c9287d6-e392-4b0d-868c-d70d099f4891,Casework_Mail_Room_LAM_09_09,2810,"3,653.00"
224cacf4-e368-4d6d-baf3-d7179865c293,Evidence_Lockers_5_Columns_41_Openings_PCS,36026.26,"46,834.14"
