id,name,category_name,sku,budget_price
4fdaefb3-0101-4a03-bc67-f1335f96bb73,Casework_Pharmacy_LAM_08_06,Model Groups/Modular Casework/Laminate/Pharmacy,SSG-PH08-6-L,"8,464.35"
3cd60d54-c754-4cb1-b50f-f1c6f0917c2b,Casework_Break_Room_LAM_08_03,Model Groups/Modular Casework/Laminate/Break Room,SSG-BR08-3-L,"8,220.46"
2598c918-34d8-40cb-9783-f1f437a8cbb9,SSG_Casework_Lab_LAM_10_05,Model Groups/Modular Casework/Laminate/Lab,SSG-LB10-5-L,"17,312.01"
2e07b159-4f59-425a-b080-f2254dbfd316,Casework_Break_Room_LAM_07_04,Model Groups/Modular Casework/Laminate/Break Room,SSG-BR07-4-L,"6,969.33"
a5e76f96-767c-4ca7-b053-f4d28540e792,Casework_Pharmacy_LAM_07_02,Model Groups/Modular Casework/Laminate/Pharmacy,SSG-PH07-2-L,"10,274.00"
2ee53d13-4ed2-40b0-ab37-f582191e0fb3,Casework_Exam_Room_LAM_09_05,Model Groups/Modular Casework/Laminate/Exam Room,SSG-EX09-5-L,"9,785.11"
d022df1e-dd67-42ec-80ac-f5f0919fb4ad,SSG_Casework_Lab_LAM_10_02,Model Groups/Modular Casework/Laminate/Lab,SSG-LB10-2-L,"18,555.49"
7aa8209e-6f21-40bd-b6f2-f6b0c27ea445,Casework_Pharmacy_LAM_07_03,Model Groups/Modular Casework/Laminate/Pharmacy,SSG-PH07-3-L,"9,301.42"
360a8cc2-4a76-495f-82c6-f73e5a6b8d64,Casework_Break_Room_LAM_09_02,Model Groups/Modular Casework/Laminate/Break Room,SSG-BR09-2-L,"9,596.08"
2b24e26e-9712-4820-bcb5-f9e48aa3a9d3,SSG_Casework_Lab_LAM_05_02,Model Groups/Modular Casework/Laminate/Lab,,"10,762.28"
444e5f2d-a32a-4289-af15-fb8029aa7dbb,Casework_Break_Room_LAM_09_07,Model Groups/Modular Casework/Laminate/Break Room,SSG-BR09-7-L,"7,703.34"
be6f24d4-5139-4bf5-b12d-fc5a313a0beb,Casework_Mail_Room_LAM_09_10,Model Groups/Modular Casework/Laminate/Mail Room,SSG-MR09-10-L,"10,728.90"
430b9c40-9036-4aa5-bc43-fec76efe98df,Casework_Mail_Room_LAM_06_01,Model Groups/Modular Casework/Laminate/Mail Room,SSG-MR06-1-L,"5,553.60"
